
"Banco de México"

"Tipos de cambio y resultados históricos de las subastas"
"Tipos de cambio diarios"

"Fecha de consulta: 01/04/2026 08:28:42"

""

"Título","Tipo de cambio Pesos por dólar E.U.A., Tipo de cambio para solventar obligaciones denominadas en moneda extranjera, Fecha de determinación (FIX)"
"Periodo disponible","12/11/1991 - 31/03/2026"
"Periodicidad","Diaria"
"Cifra","Tipo de Cambio"
"Unidad","Pesos por Dólar"
"Base",""
"Aviso",""
"Tipo de información","Niveles"
"Fecha","SF43718"
15/05/2013,12.2313
16/05/2013,12.2378
17/05/2013,12.3177
20/05/2013,12.3258
21/05/2013,12.3414
22/05/2013,12.3113
23/05/2013,12.4764
24/05/2013,12.5219
27/05/2013,12.4831
28/05/2013,12.5275
29/05/2013,12.6328
30/05/2013,12.7781
31/05/2013,12.8035
03/06/2013,12.7882
04/06/2013,12.7317
05/06/2013,12.8167
06/06/2013,12.9079
07/06/2013,12.7173
10/06/2013,12.8572
11/06/2013,12.8846
12/06/2013,12.8442
13/06/2013,12.7812
14/06/2013,12.6916
17/06/2013,12.7370
18/06/2013,12.8800
19/06/2013,12.8695
20/06/2013,13.4015
21/06/2013,13.4041
24/06/2013,13.3966
25/06/2013,13.2424
26/06/2013,13.1884
27/06/2013,13.0235
28/06/2013,13.0279
01/07/2013,12.9131
02/07/2013,12.9850
03/07/2013,13.0377
04/07/2013,12.8902
05/07/2013,13.0567
08/07/2013,12.9267
09/07/2013,12.8654
10/07/2013,12.9494
11/07/2013,12.8599
12/07/2013,12.8234
15/07/2013,12.7387
16/07/2013,12.6299
17/07/2013,12.5455
18/07/2013,12.4976
19/07/2013,12.5499
22/07/2013,12.5054
23/07/2013,12.5093
24/07/2013,12.6330
25/07/2013,12.6468
26/07/2013,12.7091
29/07/2013,12.7321
30/07/2013,12.7635
31/07/2013,12.8464
01/08/2013,12.8068
02/08/2013,12.6904
05/08/2013,12.6759
06/08/2013,12.6445
07/08/2013,12.6989
08/08/2013,12.6460
09/08/2013,12.5889
12/08/2013,12.5666
13/08/2013,12.7545
14/08/2013,12.7255
15/08/2013,12.8625
16/08/2013,12.8722
19/08/2013,13.0124
20/08/2013,13.0064
21/08/2013,13.1424
22/08/2013,13.1486
23/08/2013,12.9979
26/08/2013,13.1090
27/08/2013,13.3366
28/08/2013,13.2539
29/08/2013,13.3104
30/08/2013,13.3415
02/09/2013,13.3070
03/09/2013,13.4394
04/09/2013,13.3065
05/09/2013,13.4079
06/09/2013,13.2413
09/09/2013,13.1471
10/09/2013,13.1119
11/09/2013,13.0938
12/09/2013,13.0854
13/09/2013,13.0540
17/09/2013,12.9241
18/09/2013,12.9687
19/09/2013,12.7179
20/09/2013,12.7685
23/09/2013,12.7846
24/09/2013,12.8754
25/09/2013,12.9530
26/09/2013,13.0119
27/09/2013,13.1450
30/09/2013,13.1747
01/10/2013,13.1294
02/10/2013,13.1593
03/10/2013,13.2663
04/10/2013,13.0976
07/10/2013,13.0959
08/10/2013,13.1417
09/10/2013,13.2126
10/10/2013,13.0913
11/10/2013,13.0514
14/10/2013,13.0492
15/10/2013,12.9725
16/10/2013,12.8816
17/10/2013,12.7717
18/10/2013,12.7988
21/10/2013,12.9314
22/10/2013,12.8713
23/10/2013,12.9433
24/10/2013,12.9916
25/10/2013,12.8693
28/10/2013,12.8948
29/10/2013,12.8903
30/10/2013,12.8640
31/10/2013,13.0067
01/11/2013,13.0789
04/11/2013,12.9869
05/11/2013,13.1341
06/11/2013,13.1388
07/11/2013,13.1912
08/11/2013,13.2412
11/11/2013,13.2314
12/11/2013,13.1879
13/11/2013,13.1030
14/11/2013,13.0173
15/11/2013,12.9524
19/11/2013,12.8869
20/11/2013,12.9697
21/11/2013,13.0617
22/11/2013,13.0223
25/11/2013,13.0267
26/11/2013,13.0745
27/11/2013,13.0925
28/11/2013,13.0836
29/11/2013,13.1101
02/12/2013,13.2041
03/12/2013,13.2372
04/12/2013,13.0826
05/12/2013,13.0057
06/12/2013,12.9299
09/12/2013,12.8612
10/12/2013,12.8574
11/12/2013,12.9342
13/12/2013,12.9515
16/12/2013,12.9439
17/12/2013,12.9575
18/12/2013,12.9937
19/12/2013,12.9730
20/12/2013,12.9574
23/12/2013,12.9610
24/12/2013,13.0200
26/12/2013,13.0547
27/12/2013,13.0765
30/12/2013,13.0652
31/12/2013,13.0843
02/01/2014,13.1011
03/01/2014,13.0911
06/01/2014,13.0905
07/01/2014,13.0337
08/01/2014,13.0846
09/01/2014,13.1403
10/01/2014,13.0065
13/01/2014,12.9889
14/01/2014,13.0956
15/01/2014,13.1689
16/01/2014,13.2907
17/01/2014,13.2737
20/01/2014,13.2420
21/01/2014,13.2984
22/01/2014,13.3194
23/01/2014,13.3722
24/01/2014,13.4930
27/01/2014,13.4408
28/01/2014,13.3104
29/01/2014,13.3671
30/01/2014,13.3207
31/01/2014,13.3769
04/02/2014,13.3928
05/02/2014,13.3705
06/02/2014,13.2211
07/02/2014,13.3285
10/02/2014,13.3134
11/02/2014,13.2916
12/02/2014,13.3056
13/02/2014,13.3320
14/02/2014,13.2477
17/02/2014,13.1949
18/02/2014,13.2261
19/02/2014,13.2714
20/02/2014,13.2913
21/02/2014,13.2704
24/02/2014,13.2090
25/02/2014,13.2248
26/02/2014,13.2992
27/02/2014,13.3066
28/02/2014,13.2379
03/03/2014,13.3201
04/03/2014,13.2752
05/03/2014,13.2519
06/03/2014,13.1476
07/03/2014,13.1795
10/03/2014,13.2248
11/03/2014,13.2430
12/03/2014,13.2659
13/03/2014,13.2456
14/03/2014,13.2340
18/03/2014,13.1675
19/03/2014,13.1695
20/03/2014,13.2703
21/03/2014,13.2200
24/03/2014,13.2019
25/03/2014,13.1349
26/03/2014,13.1273
27/03/2014,13.0837
28/03/2014,13.0841
31/03/2014,13.0549
01/04/2014,13.0313
02/04/2014,13.0991
03/04/2014,13.1324
04/04/2014,13.0345
07/04/2014,13.0179
08/04/2014,12.9642
09/04/2014,13.0604
10/04/2014,13.0453
11/04/2014,13.0788
14/04/2014,13.0493
15/04/2014,13.0986
16/04/2014,13.0603
21/04/2014,13.0413
22/04/2014,13.0448
23/04/2014,13.0908
24/04/2014,13.1010
25/04/2014,13.1371
28/04/2014,13.1356
29/04/2014,13.1039
30/04/2014,13.0901
02/05/2014,12.9981
05/05/2014,13.0102
06/05/2014,13.0129
07/05/2014,12.9876
08/05/2014,12.9477
09/05/2014,12.9843
12/05/2014,12.9534
13/05/2014,12.9234
14/05/2014,12.8993
15/05/2014,12.9755
16/05/2014,12.9193
19/05/2014,12.8944
20/05/2014,12.9425
21/05/2014,12.9132
22/05/2014,12.8801
23/05/2014,12.8656
26/05/2014,12.8616
27/05/2014,12.8772
28/05/2014,12.8660
29/05/2014,12.8462
30/05/2014,12.8609
02/06/2014,12.9108
03/06/2014,12.9447
04/06/2014,12.9527
05/06/2014,12.8868
06/06/2014,12.8981
09/06/2014,12.9912
10/06/2014,13.0486
11/06/2014,13.0306
12/06/2014,12.9815
13/06/2014,13.0164
16/06/2014,13.0323
17/06/2014,13.1007
18/06/2014,13.0672
19/06/2014,12.9885
20/06/2014,13.0124
23/06/2014,13.0056
24/06/2014,13.0218
25/06/2014,13.0174
26/06/2014,13.0323
27/06/2014,13.0002
30/06/2014,12.9712
01/07/2014,12.9605
02/07/2014,12.9673
03/07/2014,12.9829
04/07/2014,12.9768
07/07/2014,12.9949
08/07/2014,13.0006
09/07/2014,12.9780
10/07/2014,13.0015
11/07/2014,12.9850
14/07/2014,12.9755
15/07/2014,12.9611
16/07/2014,12.9390
17/07/2014,12.9454
18/07/2014,12.9588
21/07/2014,12.9751
22/07/2014,12.9393
23/07/2014,12.9286
24/07/2014,12.9572
25/07/2014,12.9445
28/07/2014,12.9878
29/07/2014,13.0578
30/07/2014,13.1357
31/07/2014,13.2269
01/08/2014,13.1932
04/08/2014,13.1962
05/08/2014,13.2716
06/08/2014,13.2580
07/08/2014,13.2551
08/08/2014,13.2360
11/08/2014,13.1998
12/08/2014,13.1590
13/08/2014,13.1113
14/08/2014,13.0717
15/08/2014,13.0748
18/08/2014,13.0505
19/08/2014,13.0532
20/08/2014,13.0814
21/08/2014,13.0963
22/08/2014,13.1328
25/08/2014,13.1383
26/08/2014,13.1059
27/08/2014,13.0811
28/08/2014,13.1109
29/08/2014,13.0763
01/09/2014,13.0833
02/09/2014,13.1299
03/09/2014,13.0892
04/09/2014,13.0959
05/09/2014,13.0788
08/09/2014,13.0813
09/09/2014,13.2162
10/09/2014,13.2144
11/09/2014,13.2144
12/09/2014,13.2644
15/09/2014,13.2223
17/09/2014,13.1762
18/09/2014,13.2402
19/09/2014,13.2369
22/09/2014,13.2566
23/09/2014,13.2768
24/09/2014,13.3015
25/09/2014,13.3848
26/09/2014,13.4541
29/09/2014,13.4891
30/09/2014,13.4330
01/10/2014,13.4455
02/10/2014,13.4026
03/10/2014,13.4835
06/10/2014,13.4089
07/10/2014,13.4332
08/10/2014,13.4786
09/10/2014,13.3789
10/10/2014,13.4331
13/10/2014,13.4203
14/10/2014,13.4094
15/10/2014,13.5423
16/10/2014,13.5616
17/10/2014,13.5231
20/10/2014,13.5357
21/10/2014,13.4989
22/10/2014,13.5559
23/10/2014,13.5288
24/10/2014,13.5263
27/10/2014,13.5701
28/10/2014,13.4843
29/10/2014,13.4239
30/10/2014,13.4316
31/10/2014,13.4773
03/11/2014,13.5503
04/11/2014,13.5925
05/11/2014,13.6070
06/11/2014,13.6173
07/11/2014,13.5573
10/11/2014,13.5528
11/11/2014,13.5874
12/11/2014,13.5613
13/11/2014,13.5995
14/11/2014,13.5348
18/11/2014,13.5445
19/11/2014,13.6146
20/11/2014,13.6115
21/11/2014,13.6152
24/11/2014,13.6374
25/11/2014,13.6420
26/11/2014,13.7219
27/11/2014,13.7667
28/11/2014,13.8965
01/12/2014,13.9262
02/12/2014,14.0760
03/12/2014,14.0918
04/12/2014,14.1165
05/12/2014,14.3045
08/12/2014,14.4042
09/12/2014,14.3674
10/12/2014,14.5181
11/12/2014,14.6648
15/12/2014,14.7853
16/12/2014,14.7499
17/12/2014,14.6028
18/12/2014,14.5562
19/12/2014,14.6378
22/12/2014,14.6359
23/12/2014,14.7008
24/12/2014,14.7429
26/12/2014,14.6955
29/12/2014,14.7180
30/12/2014,14.7348
31/12/2014,14.7414
02/01/2015,14.8290
05/01/2015,14.9469
06/01/2015,14.8479
07/01/2015,14.7936
08/01/2015,14.6274
09/01/2015,14.5804
12/01/2015,14.6398
13/01/2015,14.5559
14/01/2015,14.5644
15/01/2015,14.5821
16/01/2015,14.6223
19/01/2015,14.6524
20/01/2015,14.6484
21/01/2015,14.6983
22/01/2015,14.6120
23/01/2015,14.6499
26/01/2015,14.5887
27/01/2015,14.5872
28/01/2015,14.6878
29/01/2015,14.8414
30/01/2015,14.9885
03/02/2015,14.7566
04/02/2015,14.8011
05/02/2015,14.7548
06/02/2015,14.9024
09/02/2015,14.8014
10/02/2015,14.9309
11/02/2015,15.1099
12/02/2015,14.9167
13/02/2015,14.8605
16/02/2015,14.8979
17/02/2015,14.8971
18/02/2015,14.9473
19/02/2015,14.9583
20/02/2015,15.0757
23/02/2015,15.0832
24/02/2015,14.9712
25/02/2015,14.9228
26/02/2015,14.9624
27/02/2015,14.9553
02/03/2015,14.9862
03/03/2015,14.9544
04/03/2015,15.0756
05/03/2015,15.1686
06/03/2015,15.4445
09/03/2015,15.4544
10/03/2015,15.5837
11/03/2015,15.4455
12/03/2015,15.4003
13/03/2015,15.4892
17/03/2015,15.4271
18/03/2015,15.4192
19/03/2015,15.2960
20/03/2015,15.0317
23/03/2015,14.9644
24/03/2015,14.9347
25/03/2015,14.9524
26/03/2015,15.1056
27/03/2015,15.1542
30/03/2015,15.2427
31/03/2015,15.2647
01/04/2015,15.1206
06/04/2015,14.8003
07/04/2015,14.9039
08/04/2015,14.9072
09/04/2015,15.0554
10/04/2015,15.1706
13/04/2015,15.2947
14/04/2015,15.2339
15/04/2015,15.3891
16/04/2015,15.2455
17/04/2015,15.3128
20/04/2015,15.3973
21/04/2015,15.3837
22/04/2015,15.4518
23/04/2015,15.3539
24/04/2015,15.3834
27/04/2015,15.3213
28/04/2015,15.2225
29/04/2015,15.2043
30/04/2015,15.3714
04/05/2015,15.4940
05/05/2015,15.3225
06/05/2015,15.2825
07/05/2015,15.3397
08/05/2015,15.1424
11/05/2015,15.2624
12/05/2015,15.3211
13/05/2015,15.2213
14/05/2015,15.1235
15/05/2015,15.0225
18/05/2015,15.1200
19/05/2015,15.2008
20/05/2015,15.2120
21/05/2015,15.2326
22/05/2015,15.2918
25/05/2015,15.2635
26/05/2015,15.3235
27/05/2015,15.3581
28/05/2015,15.3737
29/05/2015,15.3815
01/06/2015,15.4845
02/06/2015,15.4128
03/06/2015,15.4833
04/06/2015,15.5347
05/06/2015,15.6958
08/06/2015,15.6715
09/06/2015,15.5645
10/06/2015,15.4779
11/06/2015,15.4409
12/06/2015,15.4129
15/06/2015,15.4327
16/06/2015,15.4192
17/06/2015,15.4199
18/06/2015,15.2828
19/06/2015,15.3274
22/06/2015,15.3072
23/06/2015,15.4088
24/06/2015,15.4555
25/06/2015,15.4816
26/06/2015,15.5676
29/06/2015,15.6599
30/06/2015,15.6854
01/07/2015,15.7829
02/07/2015,15.6821
03/07/2015,15.6918
06/07/2015,15.7530
07/07/2015,15.8281
08/07/2015,15.8174
09/07/2015,15.7856
10/07/2015,15.7329
13/07/2015,15.7404
14/07/2015,15.6728
15/07/2015,15.7470
16/07/2015,15.8014
17/07/2015,15.9121
20/07/2015,15.9856
21/07/2015,15.9728
22/07/2015,16.0950
23/07/2015,16.0988
24/07/2015,16.2364
27/07/2015,16.2681
28/07/2015,16.2638
29/07/2015,16.2140
30/07/2015,16.4512
31/07/2015,16.0772
03/08/2015,16.1129
04/08/2015,16.1736
05/08/2015,16.3762
06/08/2015,16.3533
07/08/2015,16.1645
10/08/2015,16.1652
11/08/2015,16.3241
12/08/2015,16.2976
13/08/2015,16.3541
14/08/2015,16.3658
17/08/2015,16.3993
18/08/2015,16.4317
19/08/2015,16.4908
20/08/2015,16.7182
21/08/2015,16.9171
24/08/2015,17.0975
25/08/2015,16.9859
26/08/2015,17.1065
27/08/2015,16.8863
28/08/2015,16.7684
31/08/2015,16.7829
01/09/2015,16.8692
02/09/2015,16.9444
03/09/2015,16.7918
04/09/2015,16.8454
07/09/2015,16.9880
08/09/2015,16.7979
09/09/2015,16.7773
10/09/2015,16.8103
11/09/2015,16.8261
14/09/2015,16.8168
15/09/2015,16.7716
17/09/2015,16.5680
18/09/2015,16.5390
21/09/2015,16.6865
22/09/2015,16.8713
23/09/2015,17.0453
24/09/2015,17.1149
25/09/2015,16.9595
28/09/2015,17.0073
29/09/2015,17.0771
30/09/2015,16.9053
01/10/2015,16.8566
02/10/2015,16.8162
05/10/2015,16.6941
06/10/2015,16.6878
07/10/2015,16.5762
08/10/2015,16.5464
09/10/2015,16.4180
12/10/2015,16.4219
13/10/2015,16.5848
14/10/2015,16.5804
15/10/2015,16.4250
16/10/2015,16.3959
19/10/2015,16.4899
20/10/2015,16.5618
21/10/2015,16.6600
22/10/2015,16.5284
23/10/2015,16.5138
26/10/2015,16.4998
27/10/2015,16.5545
28/10/2015,16.4503
29/10/2015,16.6219
30/10/2015,16.5244
03/11/2015,16.4196
04/11/2015,16.5147
05/11/2015,16.5959
06/11/2015,16.8382
09/11/2015,16.8700
10/11/2015,16.7658
11/11/2015,16.7173
12/11/2015,16.7406
13/11/2015,16.7395
17/11/2015,16.7570
18/11/2015,16.7636
19/11/2015,16.5748
20/11/2015,16.5120
23/11/2015,16.5306
24/11/2015,16.4705
25/11/2015,16.5548
26/11/2015,16.5492
27/11/2015,16.5784
30/11/2015,16.5856
01/12/2015,16.5104
02/12/2015,16.5933
03/12/2015,16.7095
04/12/2015,16.6757
07/12/2015,16.9044
08/12/2015,17.0164
09/12/2015,17.0160
10/12/2015,17.0750
11/12/2015,17.3592
14/12/2015,17.3776
15/12/2015,17.1529
16/12/2015,17.1360
17/12/2015,17.1000
18/12/2015,17.0139
21/12/2015,17.1034
22/12/2015,17.1847
23/12/2015,17.1953
24/12/2015,17.2760
28/12/2015,17.2710
29/12/2015,17.2065
30/12/2015,17.3398
31/12/2015,17.2487
04/01/2016,17.3529
05/01/2016,17.3456
06/01/2016,17.4411
07/01/2016,17.6568
08/01/2016,17.9283
11/01/2016,17.9304
12/01/2016,17.9119
13/01/2016,17.8500
14/01/2016,17.9121
15/01/2016,18.2108
18/01/2016,18.2327
19/01/2016,18.1947
20/01/2016,18.6080
21/01/2016,18.5084
22/01/2016,18.4280
25/01/2016,18.5352
26/01/2016,18.4715
27/01/2016,18.4530
28/01/2016,18.2906
29/01/2016,18.1935
02/02/2016,18.4902
03/02/2016,18.4537
04/02/2016,18.1891
05/02/2016,18.3748
08/02/2016,18.6959
09/02/2016,18.7818
10/02/2016,18.8089
11/02/2016,19.1754
12/02/2016,19.0392
15/02/2016,18.8471
16/02/2016,18.8148
17/02/2016,18.3895
18/02/2016,18.1439
19/02/2016,18.2762
22/02/2016,18.0568
23/02/2016,18.1948
24/02/2016,18.2893
25/02/2016,18.1680
26/02/2016,18.1706
29/02/2016,18.1020
01/03/2016,17.9432
02/03/2016,17.8561
03/03/2016,17.8971
04/03/2016,17.7723
07/03/2016,17.7526
08/03/2016,17.9044
09/03/2016,17.7523
10/03/2016,17.8601
11/03/2016,17.7002
14/03/2016,17.7691
15/03/2016,17.9260
16/03/2016,17.9308
17/03/2016,17.4034
18/03/2016,17.2995
22/03/2016,17.3361
23/03/2016,17.5273
28/03/2016,17.4610
29/03/2016,17.4015
30/03/2016,17.2509
31/03/2016,17.2370
01/04/2016,17.3338
04/04/2016,17.4484
05/04/2016,17.7252
06/04/2016,17.7286
07/04/2016,17.8930
08/04/2016,17.7391
11/04/2016,17.6452
12/04/2016,17.5719
13/04/2016,17.4900
14/04/2016,17.3880
15/04/2016,17.5669
18/04/2016,17.4598
19/04/2016,17.2825
20/04/2016,17.3078
21/04/2016,17.4202
22/04/2016,17.4359
25/04/2016,17.5866
26/04/2016,17.4298
27/04/2016,17.3993
28/04/2016,17.2125
29/04/2016,17.1767
02/05/2016,17.2279
03/05/2016,17.5234
04/05/2016,17.7358
05/05/2016,17.7866
06/05/2016,17.9204
09/05/2016,18.1033
10/05/2016,18.0205
11/05/2016,17.9549
12/05/2016,17.9915
13/05/2016,18.1562
16/05/2016,18.1795
17/05/2016,18.3217
18/05/2016,18.3761
19/05/2016,18.5465
20/05/2016,18.3826
23/05/2016,18.4444
24/05/2016,18.4694
25/05/2016,18.4520
26/05/2016,18.4572
27/05/2016,18.4527
30/05/2016,18.4777
31/05/2016,18.4118
01/06/2016,18.5299
02/06/2016,18.6097
03/06/2016,18.6283
06/06/2016,18.5889
07/06/2016,18.5067
08/06/2016,18.1491
09/06/2016,18.2742
10/06/2016,18.5046
13/06/2016,18.7915
14/06/2016,18.9814
15/06/2016,18.8672
16/06/2016,18.9968
17/06/2016,18.8527
20/06/2016,18.6559
21/06/2016,18.6444
22/06/2016,18.5325
23/06/2016,18.3207
24/06/2016,18.8716
27/06/2016,19.1283
28/06/2016,18.9113
29/06/2016,18.5550
30/06/2016,18.4646
01/07/2016,18.3090
04/07/2016,18.3858
05/07/2016,18.7536
06/07/2016,18.8161
07/07/2016,18.8607
08/07/2016,18.5991
11/07/2016,18.4597
12/07/2016,18.3006
13/07/2016,18.3937
14/07/2016,18.3061
15/07/2016,18.4920
18/07/2016,18.4879
19/07/2016,18.5719
20/07/2016,18.5729
21/07/2016,18.6022
22/07/2016,18.6089
25/07/2016,18.7569
26/07/2016,18.8114
27/07/2016,18.8602
28/07/2016,18.8979
29/07/2016,18.7837
01/08/2016,18.8504
02/08/2016,18.8966
03/08/2016,18.9117
04/08/2016,18.8612
05/08/2016,18.8691
08/08/2016,18.5716
09/08/2016,18.3842
10/08/2016,18.3479
11/08/2016,18.2678
12/08/2016,18.2455
15/08/2016,18.0363
16/08/2016,17.9869
17/08/2016,18.2598
18/08/2016,18.0832
19/08/2016,18.2674
22/08/2016,18.3023
23/08/2016,18.3202
24/08/2016,18.4971
25/08/2016,18.4460
26/08/2016,18.2830
29/08/2016,18.5773
30/08/2016,18.7953
31/08/2016,18.8611
01/09/2016,18.8523
02/09/2016,18.6589
05/09/2016,18.5581
06/09/2016,18.3524
07/09/2016,18.3689
08/09/2016,18.5427
09/09/2016,18.8451
12/09/2016,19.0646
13/09/2016,19.1520
14/09/2016,19.2275
15/09/2016,19.2514
19/09/2016,19.6097
20/09/2016,19.7770
21/09/2016,19.8394
22/09/2016,19.5965
23/09/2016,19.7211
26/09/2016,19.8322
27/09/2016,19.5044
28/09/2016,19.5002
29/09/2016,19.4086
30/09/2016,19.3776
03/10/2016,19.3211
04/10/2016,19.2138
05/10/2016,19.2554
06/10/2016,19.2433
07/10/2016,19.2994
10/10/2016,18.8786
11/10/2016,18.9531
12/10/2016,18.9622
13/10/2016,19.0399
14/10/2016,19.0046
17/10/2016,18.8723
18/10/2016,18.6726
19/10/2016,18.5894
20/10/2016,18.5945
21/10/2016,18.6481
24/10/2016,18.5658
25/10/2016,18.5147
26/10/2016,18.6485
27/10/2016,18.8443
28/10/2016,18.7304
31/10/2016,18.8887
01/11/2016,19.1306
03/11/2016,19.2014
04/11/2016,19.0792
07/11/2016,18.6192
08/11/2016,18.5089
09/11/2016,19.9250
10/11/2016,20.4812
11/11/2016,21.0511
14/11/2016,20.8729
15/11/2016,20.3490
16/11/2016,20.2884
17/11/2016,20.1898
18/11/2016,20.4193
22/11/2016,20.5205
23/11/2016,20.6901
24/11/2016,20.7051
25/11/2016,20.6475
28/11/2016,20.5521
29/11/2016,20.6225
30/11/2016,20.5155
01/12/2016,20.7488
02/12/2016,20.6149
05/12/2016,20.5927
06/12/2016,20.3863
07/12/2016,20.2967
08/12/2016,20.4162
09/12/2016,20.3305
13/12/2016,20.2567
14/12/2016,20.2226
15/12/2016,20.5973
16/12/2016,20.4280
19/12/2016,20.4098
20/12/2016,20.4300
21/12/2016,20.4921
22/12/2016,20.7179
23/12/2016,20.6271
26/12/2016,20.6445
27/12/2016,20.7052
28/12/2016,20.7314
29/12/2016,20.6640
30/12/2016,20.6194
02/01/2017,20.7323
03/01/2017,20.8520
04/01/2017,21.3799
05/01/2017,21.3661
06/01/2017,21.3144
09/01/2017,21.3219
10/01/2017,21.6168
11/01/2017,21.9076
12/01/2017,21.7204
13/01/2017,21.6330
16/01/2017,21.6643
17/01/2017,21.5738
18/01/2017,21.8514
19/01/2017,21.9044
20/01/2017,21.7002
23/01/2017,21.4512
24/01/2017,21.3692
25/01/2017,21.3439
26/01/2017,21.2024
27/01/2017,21.0212
30/01/2017,20.7588
31/01/2017,20.7908
01/02/2017,20.7752
02/02/2017,20.5757
03/02/2017,20.3439
07/02/2017,20.6370
08/02/2017,20.4994
09/02/2017,20.4163
10/02/2017,20.3535
13/02/2017,20.3280
14/02/2017,20.3507
15/02/2017,20.3254
16/02/2017,20.3325
17/02/2017,20.4526
20/02/2017,20.4059
21/02/2017,20.4489
22/02/2017,19.9127
23/02/2017,19.7011
24/02/2017,19.8335
27/02/2017,19.8322
28/02/2017,19.9957
01/03/2017,19.9007
02/03/2017,19.9373
03/03/2017,19.6147
06/03/2017,19.5538
07/03/2017,19.5210
08/03/2017,19.6007
09/03/2017,19.7974
10/03/2017,19.6279
13/03/2017,19.5803
14/03/2017,19.6543
15/03/2017,19.4493
16/03/2017,19.1730
17/03/2017,19.1170
21/03/2017,19.1070
22/03/2017,19.0837
23/03/2017,18.9877
24/03/2017,18.8528
27/03/2017,18.8661
28/03/2017,18.8853
29/03/2017,18.8092
30/03/2017,18.7079
31/03/2017,18.7955
03/04/2017,18.7320
04/04/2017,18.8334
05/04/2017,18.7192
06/04/2017,18.7696
07/04/2017,18.6560
10/04/2017,18.6923
11/04/2017,18.7646
12/04/2017,18.7528
17/04/2017,18.5582
18/04/2017,18.4863
19/04/2017,18.8374
20/04/2017,18.8187
21/04/2017,18.8413
24/04/2017,18.6521
25/04/2017,18.9225
26/04/2017,19.1119
27/04/2017,19.0670
28/04/2017,18.9594
02/05/2017,18.7731
03/05/2017,18.8031
04/05/2017,19.0019
05/05/2017,19.0137
08/05/2017,19.1164
09/05/2017,19.1364
10/05/2017,18.9587
11/05/2017,18.9039
12/05/2017,18.7594
15/05/2017,18.6700
16/05/2017,18.6183
17/05/2017,18.6761
18/05/2017,18.8898
19/05/2017,18.6859
22/05/2017,18.6633
23/05/2017,18.6150
24/05/2017,18.5689
25/05/2017,18.4185
26/05/2017,18.4849
29/05/2017,18.5121
30/05/2017,18.6643
31/05/2017,18.6909
01/06/2017,18.5941
02/06/2017,18.6204
05/06/2017,18.3819
06/06/2017,18.2762
07/06/2017,18.2278
08/06/2017,18.1946
09/06/2017,18.1939
12/06/2017,18.1802
13/06/2017,18.0725
14/06/2017,17.9343
15/06/2017,18.1154
16/06/2017,17.9321
19/06/2017,17.9519
20/06/2017,18.1167
21/06/2017,18.1570
22/06/2017,18.1270
23/06/2017,17.9900
26/06/2017,17.8775
27/06/2017,17.9862
28/06/2017,17.8973
29/06/2017,18.0279
30/06/2017,18.0626
03/07/2017,18.2064
04/07/2017,18.2036
05/07/2017,18.3556
06/07/2017,18.3227
07/07/2017,18.1394
10/07/2017,17.9751
11/07/2017,17.9482
12/07/2017,17.7708
13/07/2017,17.7422
14/07/2017,17.5613
17/07/2017,17.5836
18/07/2017,17.5134
19/07/2017,17.4937
20/07/2017,17.5260
21/07/2017,17.5618
24/07/2017,17.6893
25/07/2017,17.7492
26/07/2017,17.7561
27/07/2017,17.6886
28/07/2017,17.7435
31/07/2017,17.8646
01/08/2017,17.8108
02/08/2017,17.8696
03/08/2017,17.8733
04/08/2017,17.8798
07/08/2017,17.9641
08/08/2017,17.9160
09/08/2017,17.9671
10/08/2017,17.9073
11/08/2017,17.8470
14/08/2017,17.7755
15/08/2017,17.8483
16/08/2017,17.7160
17/08/2017,17.7324
18/08/2017,17.8584
21/08/2017,17.6501
22/08/2017,17.6458
23/08/2017,17.7113
24/08/2017,17.6977
25/08/2017,17.6205
28/08/2017,17.8049
29/08/2017,17.8760
30/08/2017,17.7753
31/08/2017,17.8145
01/09/2017,17.7861
04/09/2017,17.8683
05/09/2017,17.8360
06/09/2017,17.8136
07/09/2017,17.6965
08/09/2017,17.7331
11/09/2017,17.6443
12/09/2017,17.7810
13/09/2017,17.7836
14/09/2017,17.7278
15/09/2017,17.6857
18/09/2017,17.7610
19/09/2017,17.7643
20/09/2017,17.7009
21/09/2017,17.8545
22/09/2017,17.7487
25/09/2017,17.8831
26/09/2017,17.9933
27/09/2017,18.1300
28/09/2017,18.1979
29/09/2017,18.1590
02/10/2017,18.2337
03/10/2017,18.2113
04/10/2017,18.2282
05/10/2017,18.3060
06/10/2017,18.5522
09/10/2017,18.6646
10/10/2017,18.6327
11/10/2017,18.7180
12/10/2017,18.7631
13/10/2017,18.9008
16/10/2017,19.0753
17/10/2017,19.0117
18/10/2017,18.8869
19/10/2017,18.8248
20/10/2017,19.0080
23/10/2017,19.0489
24/10/2017,19.2009
25/10/2017,19.0770
26/10/2017,19.0960
27/10/2017,19.1474
30/10/2017,19.2188
31/10/2017,19.1478
01/11/2017,19.1241
03/11/2017,19.1850
06/11/2017,19.0814
07/11/2017,19.1349
08/11/2017,19.0718
09/11/2017,19.0900
10/11/2017,19.0526
13/11/2017,19.1680
14/11/2017,19.1334
15/11/2017,19.2268
16/11/2017,19.1224
17/11/2017,18.9724
21/11/2017,18.8242
22/11/2017,18.7400
23/11/2017,18.6041
24/11/2017,18.5379
27/11/2017,18.5200
28/11/2017,18.5848
